Utilisateur,Role,Departement,nb_echecs,nb_succes,nb_total,nb_pays,nb_ip,ratio_echec,cluster_risque
abrown,Support IT,Comptabilité,18,100,118,9,118,0.15254237288135594,3
adkinsbrian,Employé,IT,28,106,134,9,134,0.208955223880597,0
adrianzimmerman,Admin système,Ventes,13,122,135,9,135,0.0962962962962963,1
agomez,Développeur,Logistique,26,107,133,9,133,0.19548872180451127,0
amandasanchez,Manager,Ventes,25,110,135,9,135,0.18518518518518517,0
amydavenport,Développeur,Marketing,33,126,159,9,159,0.20754716981132076,2
angela36,Stagiaire,IT,37,113,150,9,150,0.24666666666666667,2
barnesbrandy,Stagiaire,Ventes,39,84,123,9,123,0.3170731707317073,3
bethwilliams,Développeur,IT,27,101,128,9,128,0.2109375,0
beverlyterrell,Manager,RH,25,114,139,9,139,0.17985611510791366,0
bradley60,Manager,Logistique,33,111,144,9,144,0.22916666666666666,0
brianromero,Employé,Comptabilité,25,100,125,9,125,0.2,3
brownjessica,Support IT,IT,27,115,142,9,142,0.19014084507042253,0
bryantlaurie,Manager,IT,40,106,146,9,146,0.273972602739726,0
caseyjones,Développeur,Marketing,33,91,124,9,124,0.2661290322580645,3
cassandra07,Stagiaire,Comptabilité,32,111,143,9,143,0.22377622377622378,0
chad34,Stagiaire,RH,27,117,144,9,144,0.1875,2
chapmanjerry,Support IT,Production,19,116,135,9,135,0.14074074074074075,1
cheryl80,Stagiaire,Comptabilité,16,116,132,9,132,0.12121212121212122,1
cindy14,Développeur,RH,23,97,120,9,120,0.19166666666666668,3
clarence34,Support IT,Comptabilité,29,115,144,9,144,0.2013888888888889,2
darrell18,Stagiaire,IT,27,92,119,9,119,0.226890756302521,3
david51,Stagiaire,Production,34,107,141,9,141,0.24113475177304963,0
davidalvarez,Employé,Logistique,24,109,133,9,133,0.18045112781954886,0
dcarlson,Développeur,Production,28,116,144,9,144,0.19444444444444445,2
ddavis,Support IT,Production,29,95,124,9,124,0.23387096774193547,3
dking,Stagiaire,Marketing,25,109,134,9,134,0.1865671641791045,0
donaldgarcia,Employé,Marketing,32,122,154,9,154,0.2077922077922078,2
donnacampbell,Stagiaire,IT,27,99,126,9,126,0.21428571428571427,3
drivera,Développeur,RH,23,106,129,9,129,0.17829457364341086,0
dshields,Employé,Ventes,24,101,125,9,125,0.192,3
dudleynicholas,Stagiaire,Comptabilité,22,130,152,9,152,0.14473684210526316,2
elizabeth56,Développeur,Production,16,108,124,9,124,0.12903225806451613,1
emurphy,Développeur,RH,30,95,125,9,125,0.24,3
ericfarmer,Développeur,Comptabilité,35,105,140,9,140,0.25,0
erik16,Employé,IT,31,98,129,9,129,0.24031007751937986,0
esanchez,Support IT,Ventes,28,108,136,9,136,0.20588235294117646,0
evan78,Stagiaire,Ventes,30,115,145,9,145,0.20689655172413793,2
evelynestrada,Stagiaire,IT,26,119,145,9,145,0.1793103448275862,2
gabriellecameron,Support IT,Ventes,38,102,140,9,140,0.2714285714285714,0
gabrieltucker,Manager,Comptabilité,21,89,110,9,110,0.19090909090909092,3
